537,Freight (Train),Unique Vehicles,None,freight
538,Brownstreak (Train),Unique Vehicles,None,streak
539,Vortex,Unique Vehicles,None,vortex
540,Vincent,Saloons,Transfender,vincent
541,Bullet,Sport Vehicles,Transfender,bullet
542,Clover,Saloons,Transfender,clover
543,Sadler,Industrial,None,sadler
544,Firetruck LA,Public Service,None,firela
545,Hustler,Unique Vehicles,Transfender,hustler
546,Intruder,Saloons,Transfender,intruder
547,Primo,Saloons,Transfender,primo
548,Cargobob,Helicopters,None,cargobob
549,Tampa,Saloons,Transfender,tampa
550,Sunrise,Saloons,Transfender,sunrise
551,Merit,Saloons,Transfender,merit
552,Utility Van,Industrial,None,utility
553,Nevada,Airplane,None,nevada
554,Yosemite,Industrial,None,yosemite
555,Windsor,Convertibles,Transfender,windsor
556,Monster "A",Off Road,None,monstera
557,Monster "B",Off Road,None,monsterb
558,Uranus,Sport Vehicles,Wheel Arch Angels,uranus
559,Jester,Sport Vehicles,Wheel Arch Angels,jester
560,Sultan,Saloons,Wheel Arch Angels,sultan
561,Stratum,Station Wagons,Wheel Arch Angels,stratum
562,Elegy,Saloons,Wheel Arch Angels,elegy
563,Raindance,Helicopters,None,raindanc
564,RC Tiger,RC Vehicles,None,rctiger
565,Flash,Sport Vehicles,Wheel Arch Angels,flash
566,Tahoma,Lowriders,Loco Low Co,tahoma
567,Savanna,Lowriders,Loco Low Co,savanna
568,Bandito,Off Road,None,bandito
569,Freight Flat Trailer (Train),Trailers,None,freiflat
570,Streak Trailer (Train),Trailers,None,streakc
571,Kart,Unique Vehicles,None,kart
572,Mower,Unique Vehicles,None,mower
573,Dune,Off Road,None,duneride
574,Sweeper,Unique Vehicles,None,sweeper
575,Broadway,Lowriders,Loco Low Co,broadway
576,Tornado,Lowriders,Loco Low Co,tornado
577,AT400,Airplane,None,at400
578,DFT-30,Industrial,None,dft30
579,Huntley,Off Road,Transfender,huntley
580,Stafford,Saloons,Transfender,stafford
581,BF-400,Bikes,None,bf400
582,Newsvan,Industrial,None,newsvan
583,Tug,Unique Vehicles,None,tug
584,Petrol Trailer,Trailers,None,petrotr
585,Emperor,Saloons,Transfender,emperor
586,Wayfarer,Bikes,None,wayfarer
587,Euros,Sport Vehicles,Transfender,euros
588,Hotdog,Unique Vehicles,None,hotdog
589,Club,Sport Vehicles,Transfender,club
590,Freight Box Trailer (Train),Trailers,None,freibox
591,Article Trailer 3,Trailers,None,artict3
592,Andromada,Airplane,None,androm
593,Dodo,Airplane,None,dodo
594,RC Cam,RC Vehicles,None,rccam
595,Launch,Boats,None,launch
596,Police Car (LSPD),Public Service,None,copcarla
597,Police Car (SFPD),Public Service,None,copcarsf
598,Police Car (LVPD),Public Service,None,copcarvg
599,Police Ranger,Public Service,None,copcarru
600,Picador,Industrial,Transfender,picador
601,S.W.A.T.,Public Service,None,swatvan
602,Alpha,Sport Vehicles,Transfender,alpha
603,Phoenix,Sport Vehicles,Transfender,phoenix
604,Glendale Shit,Saloons,None,glenshit
605,Sadler Shit,Industrial,None,sadlshit
606,Baggage Trailer "A",Trailers,None,bagboxa
607,Baggage Trailer "B",Trailers,None,bagboxb
608,Tug Stairs Trailer,Trailers,None,tugstair
609,Boxville,Industrial,None,boxburg
610,Farm Trailer,Trailers,None,farmtr1
611,Utility Trailer,Trailers,None,utiltr1
